trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
2016.10.22 13:39:35  37.1383   27.8293        0.0      -.-  1.7  -.-   PINARARASI-MILAS (MUGLA)                          İlksel
2016.10.22 13:16:07  39.9755   28.3787        5.0      -.-  2.3  -.-   KAYABASI-MUSTAFAKEMALPASA (BURSA)                 İlksel
2016.10.22 12:41:03  37.2508   31.8715        0.0      -.-  2.0  -.-   MADENLI-SEYDISEHIR (KONYA)                        İlksel
2016.10.22 12:32:53  37.2093   28.1788        0.0      -.-  1.9  -.-   CIRPI-(MUGLA)                                     İlksel
2016.10.22 12:15:56  39.4655   36.9937       26.0      -.-  1.9  -.-   ASAGIADA-ULAS (SIVAS)                             İlksel
2016.10.22 12:09:34  37.2157   37.4127        0.0      -.-  1.8  -.-   YALANGOZ-SEHITKAMIL (GAZIANTEP)                   İlksel
2016.10.22 11:34:29  39.6257   29.4632        0.0      -.-  2.3  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.10.22 11:14:33  39.6045   29.3983        0.0      -.-  2.1  -.-   YENIKOY-TAVSANLI (KUTAHYA)                        İlksel
2016.10.22 11:07:18  38.8223   27.7462        0.0      -.-  2.2  -.-   BEYOBA-AKHISAR (MANISA)                           İlksel
2016.10.22 11:04:03  39.7288   26.4298       29.4      -.-  1.3  -.-   YENIOBA-EZINE (CANAKKALE)                         İlksel
2016.10.22 10:12:20  39.1715   29.0400        5.4      -.-  2.7  -.-   KARACAOREN-SIMAV (KUTAHYA)                        İlksel
2016.10.22 09:34:54  40.1525   31.7578       17.7      -.-  1.9  -.-   CANTIRLI-BEYPAZARI (ANKARA)                       İlksel
2016.10.22 07:46:31  38.9778   27.7048        9.2      -.-  2.1  -.-   BUNYANOSMANIYE-AKHISAR (MANISA)                   İlksel
2016.10.22 07:44:58  38.9703   27.6887        8.2      -.-  2.2  -.-   ZEYTINLIOVA-AKHISAR (MANISA)                      İlksel
2016.10.22 03:08:10  39.1767   29.1013        5.0      -.-  2.1  -.-   TOKAT-HISARCIK (KUTAHYA)                          İlksel
2016.10.22 03:02:52  38.6192   43.1447        5.0      -.-  2.0  -.-   CITOREN-(VAN)                                     İlksel
2016.10.22 02:55:38  36.7787   27.4175       10.7      -.-  1.9  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.22 02:11:38  40.1920   32.8118        9.4      -.-  2.0  -.-   YAKUPHASAN-CUBUK (ANKARA)                         İlksel
2016.10.22 01:58:22  35.9915   29.6550        6.7      -.-  1.8  -.-   KAS ACIKLARI-ANTALYA (AKDENIZ)                    İlksel
2016.10.22 01:52:06  39.4032   26.3105        8.9      -.-  2.2  -.-   EDREMIT KORFEZI (EGE DENIZI)                      İlksel
2016.10.22 01:22:51  39.5018   26.3143        7.0      -.-  1.9  -.-   BEHRAM-AYVACIK (CANAKKALE)                        İlksel
2016.10.22 00:48:13  38.9122   27.7030        6.1      -.-  2.3  -.-   BALLICA-AKHISAR (MANISA)                          İlksel
2016.10.22 00:35:27  38.3243   43.9838        5.0      -.-  2.4  -.-   TOPSAKAL-GURPINAR (VAN)                           İlksel
2016.10.21 23:27:05  37.5902   35.9565       13.4      -.-  1.3  -.-   MINNETLI-KOZAN (ADANA)                            İlksel
2016.10.21 23:26:18  34.9433   34.2740       27.3      -.-  2.3  -.-   AKDENIZ                                           İlksel
2016.10.21 22:56:27  39.6563   39.6787        2.8      -.-  2.0  -.-   MERTEKLI-(ERZINCAN)                               İlksel
2016.10.21 22:41:17  37.0567   27.5043       11.1      -.-  2.6  -.-   CAMLIK-BODRUM (MUGLA)                             İlksel
2016.10.21 22:24:31  37.0632   28.6008       19.1      -.-  1.3  -.-   BALCILAR-KOYCEGIZ (MUGLA)                         İlksel
2016.10.21 21:57:26  38.9173   27.7107        7.3      -.-  1.8  -.-   BUNYANOSMANIYE-AKHISAR (MANISA)                   İlksel
2016.10.21 21:48:00  40.8413   28.8610        8.9      -.-  2.6  -.-   MARMARA DENIZI                                    İlksel
2016.10.21 21:39:57  38.9462   27.7130        6.5      -.-  2.0  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.21 21:27:04  38.9180   30.0610        6.5      -.-  2.9  -.-   ZAFERTEPECALKOY-ALTINTAS (KUTAHYA)                İlksel
2016.10.21 21:24:13  37.1987   36.8750       11.3      -.-  1.3  -.-   CAKMAK-NURDAGI (GAZIANTEP)                        İlksel
2016.10.21 21:20:04  38.6660   26.0037        9.2      -.-  1.9  -.-   SAKIZ ADASI (EGE DENIZI)                          İlksel
2016.10.21 21:02:26  40.9130   43.9478        5.5      -.-  2.8  -.-   ERMENİSTAN                                        İlksel
2016.10.21 20:57:58  37.5435   26.8280       13.8      -.-  1.8  -.-   EGE DENIZI                                        İlksel
2016.10.21 20:55:40  38.2717   35.0933        1.7      -.-  1.9  -.-   ICMECE-YESILHISAR (KAYSERI)                       İlksel
2016.10.21 20:21:35  37.6983   29.2152        7.9      -.-  2.5  -.-   KARATAS-(DENIZLI)                                 İlksel
2016.10.21 20:07:25  38.9262   27.7505        0.0      -.-  1.8  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.21 19:49:01  37.5390   26.8225       16.3      -.-  2.1  -.-   EGE DENIZI                                        İlksel
2016.10.21 19:10:27  37.1488   37.6035       16.5      -.-  2.0  -.-   TOKDEMIR-SEHITKAMIL (GAZIANTEP)                   İlksel
2016.10.21 19:09:13  37.5393   26.8212        9.4      -.-  2.4  -.-   EGE DENIZI                                        İlksel
2016.10.21 18:32:25  35.1513   27.7118        9.8      -.-  3.0  -.-   AKDENIZ                                           İlksel
2016.10.21 18:08:24  37.5483   26.8248       12.4      -.-  3.0  -.-   EGE DENIZI                                        İlksel
2016.10.21 17:53:45  36.4617   33.6502       14.7      -.-  1.1  -.-   KARGICAK-SILIFKE (MERSIN)                         İlksel
2016.10.21 17:33:39  37.5508   26.8127       12.6      -.-  3.6  3.7   EGE DENIZI                                        İlksel
2016.10.21 16:51:03  39.1282   29.1748        0.0      -.-  2.1  -.-   INLICE-SIMAV (KUTAHYA)                            İlksel
2016.10.21 16:43:24  35.8160   27.0227       10.5      -.-  2.7  -.-   AKDENIZ                                           İlksel
2016.10.21 16:31:37  39.9257   26.6983       28.8      -.-  1.8  -.-   BEKIRLER-BAYRAMIC (CANAKKALE)                     İlksel
2016.10.21 16:27:38  37.2812   31.8053        0.0      -.-  2.2  -.-   DEGIRMENLIK-AKSEKI (ANTALYA)                      İlksel
2016.10.21 16:05:22  39.1892   34.8255        5.3      -.-  2.0  -.-   IMRAN-KOZAKLI (NEVSEHIR)                          İlksel
2016.10.21 16:03:35  38.3010   34.1470       21.3      -.-  1.5  -.-   CELTEK-(AKSARAY)                                  İlksel
2016.10.21 16:02:43  40.5907   28.9662        0.0      -.-  2.2  -.-   ESENKOY-CINARCIK (YALOVA)                         İlksel
2016.10.21 15:55:32  39.4925   26.6068        5.0      -.-  2.3  -.-   EDREMIT KORFEZI (EGE DENIZI)                      İlksel
2016.10.21 15:49:31  40.0458   30.4990        5.9      -.-  1.7  -.-   KARAOGLAN-MIHALGAZI (ESKISEHIR)                   İlksel
2016.10.21 15:17:57  37.1375   30.5730        0.0      -.-  2.0  -.-   KOVANLIK-DOSEMEALTI (ANTALYA)                     İlksel
2016.10.21 14:50:23  39.7288   32.6257        0.0      -.-  1.9  -.-   DEVECI-HAYMANA (ANKARA)                           İlksel
2016.10.21 14:11:18  38.4115   27.3338        0.0      -.-  2.1  -.-   KIZILUZUM-KEMALPASA (IZMIR)                       İlksel
2016.10.21 14:09:41  39.8608   28.7537        0.0      -.-  2.0  -.-   YUKARIBALI-MUSTAFAKEMALPASA (BURSA)               İlksel
2016.10.21 14:06:42  40.5357   31.6555        0.0      -.-  1.7  -.-   KUZGOLCUK-SEBEN (BOLU)                            İlksel
2016.10.21 13:59:21  40.2357   30.7215       19.3      -.-  1.6  -.-   KUYUPINAR-GOYNUK (BOLU)                           İlksel
2016.10.21 13:55:53  36.2558   35.5665        8.5      -.-  2.6  -.-   AKDENIZ                                           İlksel
2016.10.21 13:55:23  40.2135   30.7940        0.0      -.-  2.3  -.-   HIMMETOGLU-GOYNUK (BOLU)                          İlksel
2016.10.21 13:42:26  40.2483   30.6785        3.0      -.-  2.1  -.-   KURNUC-GOYNUK (BOLU)                              İlksel
2016.10.21 13:40:36  38.3313   37.0397        0.0      -.-  2.0  -.-   COGULHAN-AFSIN (KAHRAMANMARAS)                    İlksel
2016.10.21 13:38:07  37.1568   27.8593        0.0      -.-  1.7  -.-   BAGDAMLARI-MILAS (MUGLA)                          İlksel
2016.10.21 13:22:53  36.2495   30.9578        3.3      -.-  1.9  -.-   ANTALYA KORFEZI (AKDENIZ)                         İlksel
2016.10.21 13:14:29  36.9533   27.1632        5.0      -.-  2.3  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.10.21 13:12:01  36.9450   27.1622        5.0      -.-  2.3  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.10.21 13:06:06  36.9610   27.2015        7.0      -.-  2.5  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.10.21 12:36:30  39.4732   32.6043        0.0      -.-  1.8  -.-   YENIKOY-HAYMANA (ANKARA)                          İlksel
2016.10.21 12:31:47  37.2200   27.8243        0.0      -.-  1.6  -.-   ULAS-MILAS (MUGLA)                                İlksel
2016.10.21 12:13:11  39.6628   30.7138        0.0      -.-  1.9  -.-   IMISEHIR-ODUNPAZARI (ESKISEHIR)                   İlksel
2016.10.21 12:08:26  36.2838   33.7432        0.0      -.-  1.4  -.-   IMAMUSAGI-SILIFKE (MERSIN)                        İlksel
2016.10.21 11:29:21  39.5928   29.4822        0.0      -.-  2.1  -.-   KAYAARASI-TAVSANLI (KUTAHYA)                      İlksel
2016.10.21 10:46:52  36.6802   35.9962        0.0      -.-  1.6  -.-   ISKENDERUN KORFEZI (AKDENIZ)                      İlksel
2016.10.21 10:24:56  40.5320   29.2645        0.0      -.-  2.1  -.-   HAMZALI-ORHANGAZI (BURSA)                         İlksel
2016.10.21 10:07:06  37.3987   26.7363       13.6      -.-  2.2  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.10.21 09:58:22  34.1563   25.4053       14.3      -.-  3.3  -.-   GIRIT ADASI ACIKLARI (AKDENIZ)                    İlksel
2016.10.21 09:03:04  38.2372   27.1120        5.6      -.-  2.3  -.-   AKCAKOY-MENDERES (IZMIR)                          İlksel
2016.10.21 08:51:34  38.2338   27.0168        0.0      -.-  2.1  -.-   YENIKOY-MENDERES (IZMIR)                          İlksel
2016.10.21 07:56:00  40.6158   32.4662        4.0      -.-  2.6  -.-   DERENECI-KIZILCAHAMAM (ANKARA)                    İlksel
2016.10.21 02:51:57  36.1020   29.7195        5.0      -.-  2.5  -.-   BAYINDIR-KAS (ANTALYA)                            İlksel
2016.10.21 02:19:56  37.0780   28.8363       14.2      -.-  1.5  -.-   OTMANLAR-KOYCEGIZ (MUGLA)                         İlksel
2016.10.21 01:48:43  39.2342   28.3693        8.4      -.-  2.3  -.-   ALAYAKA-SINDIRGI (BALIKESIR)                      İlksel
2016.10.21 01:40:58  39.3817   28.5655       15.7      -.-  2.7  -.-   BOZBUK-BIGADIC (BALIKESIR)                        İlksel
2016.10.21 01:05:16  39.5020   37.4852        8.8      -.-  1.9  -.-   CAVDAR-ULAS (SIVAS)                               İlksel
2016.10.21 01:03:11  35.9582   31.3137        7.4      -.-  2.3  -.-   AKDENIZ                                           İlksel
2016.10.21 00:40:38  40.6498   36.7912        7.5      -.-  1.7  -.-   KIRACI-NIKSAR (TOKAT)                             İlksel
2016.10.21 00:08:35  38.6155   26.6925       10.0      -.-  2.5  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.10.20 23:41:51  36.9087   27.0218        7.5      -.-  2.4  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.10.20 23:35:03  39.2800   26.0317       13.3      -.-  1.9  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.10.20 21:57:22  38.6987   43.0647       23.1      -.-  1.7  -.-   VAN GOLU                                          İlksel
2016.10.20 21:56:36  40.7047   31.4627        0.0      -.-  1.9  -.-   OMERLER-(BOLU)                                    İlksel
2016.10.20 21:47:02  40.1710   31.5955        5.0      -.-  1.7  -.-   KARAKOY-NALLIHAN (ANKARA)                         İlksel
2016.10.20 20:51:18  34.3045   25.3025       20.4      -.-  3.7  3.8   GIRIT ADASI ACIKLARI (AKDENIZ)                    İlksel
2016.10.20 20:36:28  39.9417   39.0995        5.5      -.-  2.5  -.-   GOLKOY-REFAHIYE (ERZINCAN)                        İlksel
2016.10.20 19:10:15  38.5253   40.2727        6.5      -.-  1.8  -.-   COBANCESMESI-GENC (BINGOL)                        İlksel
2016.10.20 18:30:37  37.2465   28.2360        0.0      -.-  2.0  -.-   SALIHPASALAR-(MUGLA)                              İlksel
2016.10.20 17:41:44  38.1485   38.2303       10.0      -.-  1.8  -.-   CAMPINAR-CELIKHAN (ADIYAMAN)                      İlksel
2016.10.20 17:20:48  39.6903   20.8160        5.0      -.-  3.8  3.8   YUNANISTAN                                        İlksel
2016.10.20 17:17:48  38.1500   32.5677        0.0      -.-  1.6  -.-   CANDIR-SELCUKLU (KONYA)                           İlksel
2016.10.20 16:27:40  37.1762   37.5992       16.8      -.-  1.9  -.-   TOKDEMIR-SEHITKAMIL (GAZIANTEP)                   İlksel
2016.10.20 15:15:37  38.9540   27.7298        3.5      -.-  2.1  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.20 15:07:28  38.0558   36.3787        0.0      -.-  1.9  -.-   SOGUKPINAR-GOKSUN (KAHRAMANMARAS)                 İlksel
2016.10.20 14:54:22  37.1973   28.1345        0.0      -.-  2.1  -.-   CIRPI-(MUGLA)                                     İlksel
2016.10.20 13:56:19  37.9242   26.8885       10.4      -.-  2.6  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.20 13:08:01  40.6427   29.5617        0.0      -.-  1.2  -.-   INEBEYLI-KARAMURSEL (KOCAELI)                     İlksel
2016.10.20 12:54:46  40.0398   36.1322        0.0      -.-  2.0  -.-   CIKRIK-YESILYURT (TOKAT)                          İlksel
2016.10.20 12:53:07  36.2023   33.4152        0.0      -.-  1.8  -.-   ESKIYORUK-AYDINCIK (MERSIN)                       İlksel
2016.10.20 12:52:29  40.2678   31.2423        5.0      -.-  2.9  -.-   CULHALAR-NALLIHAN (ANKARA)                        İlksel
2016.10.20 12:47:28  40.2750   29.9103        0.0      -.-  1.3  -.-   ILYASCA-(BILECIK)                                 İlksel
2016.10.20 12:33:24  37.1230   27.8487        0.0      -.-  2.1  -.-   PINARARASI-MILAS (MUGLA)                          İlksel
2016.10.20 12:31:37  37.1352   27.8563        0.0      -.-  1.7  -.-   BAGDAMLARI-MILAS (MUGLA)                          İlksel
2016.10.20 12:25:16  39.5720   29.8188        0.0      -.-  2.1  -.-   KIZIK-(KUTAHYA)                                   İlksel
2016.10.20 12:08:25  37.2363   28.1560        0.0      -.-  2.1  -.-   CAYBUKU-(MUGLA)                                   İlksel
2016.10.20 12:00:06  38.5418   27.1647        0.0      -.-  2.3  -.-   YAMANLAR-KARSIYAKA (IZMIR)                        İlksel
2016.10.20 11:19:22  40.4002   29.1715        0.0      -.-  2.0  -.-   YENIKOY-GEMLIK (BURSA)                            İlksel
2016.10.20 11:07:44  39.6438   26.3480        5.3      -.-  2.5  -.-   PINARDERE-AYVACIK (CANAKKALE)                     İlksel
2016.10.20 10:46:38  37.0708   27.8943        0.0      -.-  1.8  -.-   GURCEGIZ-MILAS (MUGLA)                            İlksel
2016.10.20 07:21:22  37.4393   26.8690        7.7      -.-  2.1  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.10.20 07:06:58  39.4972   26.2082       10.6      -.-  2.1  -.-   BALABANLI-AYVACIK (CANAKKALE)                     İlksel
2016.10.20 07:01:59  35.9052   29.3458       11.1      -.-  1.9  -.-   AKDENIZ                                           İlksel
2016.10.20 06:39:28  36.4313   28.6168       13.8      -.-  2.1  -.-   AKDENIZ                                           İlksel
2016.10.20 06:13:55  35.9237   29.6548        6.2      -.-  3.1  3.3   KAS ACIKLARI-ANTALYA (AKDENIZ)                    REVIZE01   (2016.10.20 06:13:56)
2016.10.20 05:51:15  35.9785   30.8978        6.6      -.-  2.1  -.-   AKDENIZ                                           İlksel
2016.10.20 05:23:06  39.5820   39.8722        2.0      -.-  1.8  -.-   BALABAN SARIKAYA-UZUMLU (ERZINCAN)                İlksel
2016.10.20 04:55:22  35.3123   28.6015       14.0      -.-  2.4  -.-   AKDENIZ                                           İlksel
2016.10.20 03:46:49  38.7322   43.7280        9.8      -.-  2.3  -.-   YUKARIGUNEYCE-(VAN)                               İlksel
2016.10.20 03:25:58  37.8803   29.0370        7.3      -.-  2.0  -.-   UZERLIK-(DENIZLI)                                 İlksel
2016.10.20 03:22:16  37.0505   29.1873       14.6      -.-  1.5  -.-   SARIKAVAK-CAMELI (DENIZLI)                        İlksel
2016.10.20 02:38:43  36.8590   27.8993        5.0      -.-  1.9  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.20 00:38:30  37.5935   27.6102       11.1      -.-  2.0  -.-   CAVDAR-SOKE (AYDIN)                               İlksel
2016.10.20 00:30:23  38.3922   42.1600        6.8      -.-  1.8  -.-   TABANOZU-(BITLIS)                                 İlksel
2016.10.20 00:23:55  39.8165   20.6055        5.0      -.-  4.2  4.3   YUNANISTAN                                        İlksel
2016.10.20 00:01:06  38.1892   26.1482        5.2      -.-  2.2  -.-   SAKIZ ADASI (EGE DENIZI)                          İlksel
2016.10.19 23:59:25  38.8812   27.7627       10.3      -.-  2.2  -.-   KAYALIOGLU-AKHISAR (MANISA)                       İlksel
2016.10.19 22:43:01  39.3548   26.0788        7.2      -.-  2.0  -.-   BADEMLI ACIKLARI-CANAKKALE (EGE DENIZI)           İlksel
2016.10.19 22:23:11  40.4123   35.5660        3.9      -.-  1.8  -.-   SEYHLER-GOYNUCEK (AMASYA)                         İlksel
2016.10.19 22:16:54  38.0457   25.7960        8.7      -.-  2.7  -.-   EGE DENIZI                                        İlksel
2016.10.19 21:47:45  38.8003   27.8367        0.0      -.-  2.4  -.-   SAZOBA-AKHISAR (MANISA)                           İlksel
2016.10.19 21:07:50  39.8980   33.1340        0.0      -.-  2.1  -.-   ELMADAG (ANKARA)                                  İlksel
2016.10.19 21:04:27  39.0803   29.4828       10.9      -.-  2.1  -.-   YAYLAKOY-GEDIZ (KUTAHYA)                          İlksel
2016.10.19 21:01:41  40.2608   31.2428        5.0      -.-  2.8  -.-   CULHALAR-NALLIHAN (ANKARA)                        İlksel
2016.10.19 20:57:00  38.8675   27.9363        0.0      -.-  1.9  -.-   TASCILAR-AKHISAR (MANISA)                         İlksel
2016.10.19 20:52:02  38.8647   26.8090       11.5      -.-  1.8  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.10.19 20:49:18  38.7775   42.9163       18.6      -.-  1.7  -.-   ERIKBAGI-ADILCEVAZ (BITLIS)                       İlksel
2016.10.19 19:56:50  35.2557   32.7498        3.4      -.-  2.5  -.-   KIBRIS RUM KESIMI                                 İlksel
2016.10.19 19:35:10  38.9403   27.9738        6.3      -.-  1.8  -.-   DURASIL-AKHISAR (MANISA)                          İlksel
2016.10.19 19:27:47  39.8127   28.8225        5.0      -.-  1.9  -.-   AKTAS-BUYUKORHAN (BURSA)                          İlksel
2016.10.19 19:12:14  39.7573   35.5292        9.1      -.-  1.8  -.-   KAMBERLI-SARAYKENT (YOZGAT)                       İlksel
2016.10.19 19:04:20  39.3847   43.4855        4.2      -.-  2.4  -.-   KARATAS-DIYADIN (AGRI)                            İlksel
2016.10.19 18:55:00  40.4485   26.2503       14.9      -.-  2.3  -.-   SAROS KORFEZI (EGE DENIZI)                        İlksel
2016.10.19 18:46:43  37.0907   29.1207        8.3      -.-  2.0  -.-   YOLCATI-ACIPAYAM (DENIZLI)                        İlksel
2016.10.19 18:01:06  37.2165   28.1625        0.0      -.-  1.8  -.-   CIRPI-(MUGLA)                                     İlksel
2016.10.19 17:54:38  38.8627   27.7295        0.0      -.-  2.2  -.-   KAPAKLI-AKHISAR (MANISA)                          İlksel
2016.10.19 17:52:00  40.9615   30.5282        9.6      -.-  1.9  -.-   SINANOGLU-FERIZLI (SAKARYA)                       İlksel
2016.10.19 17:41:20  39.5222   28.8798        8.2      -.-  2.2  -.-   HINDIKLER-DURSUNBEY (BALIKESIR)                   İlksel
2016.10.19 16:20:47  40.5847   27.5738        0.0      -.-  2.0  -.-   GUNDOGDU-MARMARA (BALIKESIR)                      İlksel
2016.10.19 16:17:02  37.2830   31.9490        0.0      -.-  2.2  -.-   CATMAKAYA-SEYDISEHIR (KONYA)                      İlksel
2016.10.19 16:15:48  37.3223   31.9660        0.0      -.-  2.1  -.-   SUSUZ-SEYDISEHIR (KONYA)                          İlksel
2016.10.19 16:15:01  40.3567   39.8880        9.2      -.-  2.3  -.-   BALKAYNAK-(BAYBURT)                               İlksel
2016.10.19 15:55:05  36.7315   28.2332        5.0      -.-  2.3  -.-   TURUNC-MARMARIS (MUGLA)                           İlksel
2016.10.19 15:51:54  36.4238   34.1578        0.0      -.-  1.7  -.-   NARLIKUYU-SILIFKE (MERSIN)                        İlksel
2016.10.19 15:39:20  41.8608   27.0335        2.6      -.-  2.3  -.-   KERAMETTIN-SULOGLU (EDIRNE)                       İlksel
2016.10.19 15:18:45  36.0623   30.4697       22.5      -.-  4.7  4.5   AKDENIZ                                           İlksel
2016.10.19 14:44:43  38.3620   38.7227       15.0      -.-  2.4  -.-   KOZLUK-KALE (MALATYA)                             İlksel
2016.10.19 14:36:44  38.8227   26.4660       11.4      -.-  2.7  -.-   EGE DENIZI                                        İlksel
2016.10.19 13:36:42  34.6685   32.9462       28.8      -.-  2.5  -.-   AKDENIZ                                           İlksel
2016.10.19 13:22:56  35.4037   33.3678        5.0      -.-  2.0  -.-   KIBRIS-GIRNE                                      İlksel
2016.10.19 13:11:44  35.6085   33.6193       22.4      -.-  2.4  -.-   KIBRIS ACIKLARI-KUZEY--(AKDENIZ)                  İlksel
2016.10.19 13:00:04  37.7347   29.2992        5.0      -.-  3.0  -.-   MENTESE-HONAZ (DENIZLI)                           İlksel
2016.10.19 12:50:44  37.2553   27.8597        3.2      -.-  1.7  -.-   CAMKOY-MILAS (MUGLA)                              İlksel
2016.10.19 12:48:46  37.1445   27.8612        0.0      -.-  1.7  -.-   SOGUTCUK-MILAS (MUGLA)                            İlksel
2016.10.19 12:21:26  37.8723   29.0455        9.6      -.-  3.5  3.7   UZERLIK-(DENIZLI)                                 REVIZE01   (2016.10.19 12:21:27)
